/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- None : 2.14
 -- forward : -9.53
 -- right : 0.66
 -- left : -9.89

('forward', 'red', None, None)
 -- None : 2.16
 -- forward : -5.41
 -- right : 1.07
 -- left : -4.80

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.03
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : -0.44
 -- right : 1.77
 -- left : 0.29

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.57

('left', 'green', None, 'forward')
 -- None : -2.23
 -- forward : 0.33
 -- right : 0.00
 -- left : 1.30

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.58
 -- left : 0.00

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.41

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 0.00
 -- forward : -5.17
 -- right : 0.00
 -- left : -5.35

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -30.31
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 1.96
 -- forward : -19.81
 -- right : -14.34
 -- left : -19.50

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.74
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : -5.32
 -- right : 0.00
 -- left : -19.84

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.78
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : -2.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.65

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.41

('right', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -20.20
 -- right : -10.22
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- None : -2.14
 -- forward : 0.00
 -- right : -0.09
 -- left : 1.13

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 1.20
 -- forward : -4.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -2.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.16
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
